batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
?�주??21.0,99,200,174,21,47,9,0,1,59,19,8,3,10,4,0,36,5,10,2,2005,3300,0.451,1984-06-14,?�투?��?,2루수,?�격??37.0,14,0.27,0.321,0.339,0.66,2006,233,0.621,,
?�주??22.0,114,271,233,20,54,8,2,3,75,30,2,7,18,6,2,37,4,10,4,2006,5300,0.289,1984-06-14,?�투?��?,2루수,?�격??41.0,24,0.232,0.299,0.322,0.621,2007,284,0.625,,
?�주??23.0,117,331,284,30,69,13,2,2,92,27,3,4,22,4,0,42,6,15,6,2007,5300,0.573,1984-06-14,?�투?��?,2루수,?�격??52.0,26,0.243,0.301,0.324,0.625,2008,361,0.634,,
?�주??24.0,118,413,361,43,89,16,3,3,120,46,14,5,26,6,0,64,12,13,7,2008,8700,1.186,1984-06-14,?�투?��?,2루수,?�격??67.0,32,0.247,0.302,0.332,0.634,2009,382,0.804,,
?�주??25.0,118,454,382,60,110,13,0,15,168,65,21,9,41,7,0,74,8,20,4,2009,12000,2.694,1984-06-14,?�투?��?,2루수,?�격??82.0,48,0.288,0.364,0.44,0.804,2010,305,0.725,,
?�주??29.0,15,24,23,0,2,0,0,0,2,0,0,0,0,0,0,8,0,1,0,2013,17000,-0.362,1984-06-14,?�투?��?,2루수,?�격??2.0,0,0.087,0.087,0.087,0.174,2014,422,0.714,,
?�주??30.0,127,478,422,64,115,25,0,7,161,51,10,3,36,3,0,101,8,14,3,2014,20000,0.835,1984-06-14,?�투?��?,2루수,?�격??83.0,39,0.273,0.332,0.382,0.714,2015,246,0.697,,
?�주??31.0,96,273,246,31,66,15,0,5,96,22,3,5,12,2,0,47,9,12,1,2015,20000,-0.139,1984-06-14,?�투?��?,2루수,?�격??46.0,14,0.268,0.307,0.39,0.697,2016,57,1.119,,
?�주??32.0,24,65,57,13,22,2,0,5,39,12,0,4,2,3,0,6,4,3,0,2016,20000,0.32,1984-06-14,?�투?��?,2루수,?�격??15.0,5,0.386,0.435,0.684,1.119,2017,419,0.818,,
?�주??33.0,122,452,419,69,122,24,1,19,205,65,0,3,19,5,3,85,15,8,1,2017,15000,1.647,1984-06-14,?�투?��?,2루수,?�격??78.0,24,0.291,0.329,0.489,0.818,2018,362,0.767,,
?�주??34.0,119,420,362,54,95,24,0,12,155,56,5,6,38,5,0,66,2,13,2,2018,30000,1.271,1984-06-14,?�투?��?,2루수,?�격??59.0,43,0.262,0.339,0.428,0.767,2019,225,0.572,,
최항,23,37,116,106,14,34,8,0,1,45,16,0,1,3,3,0,29,1,2,2,2017,2400,0.452,1994-01-03,?�투좌�?,2루수,2루수,25,6,0.321,0.351,0.425,0.776,2018,222,0.834
최항,24,98,257,222,38,65,12,1,7,100,35,2,2,25,8,0,57,1,2,0,2018,4200,1.306,1994-01-03,?�투좌�?,2루수,2루수,45,33,0.293,0.384,0.45,0.834,2019,127,0.59
?�서준,20,17,13,12,5,1,0,0,0,1,0,3,1,1,0,0,3,1,0,0,2015,2900,-0.112,1995-12-04,?��??�투,지명�???2루수,1,1,0.083,0.154,0.083,0.237,2016,7,0,
?�현,19,8,22,21,3,4,1,0,1,8,2,0,0,0,0,0,5,1,1,0,2013,2400,-0.066,1994-06-01,?�투?��?,2루수,?�격??2.0,0,0.19,0.19,0.381,0.571,2014,3,0,
?�현,23,124,399,350,45,105,20,3,6,149,42,4,2,18,22,0,70,14,6,3,2017,2800,1.782,1994-06-01,?�투?��?,2루수,?�격??76.0,40,0.3,0.369,0.426,0.795,2018,117,0.693,
?�현,24,65,132,117,16,31,7,0,2,44,9,3,0,9,0,0,28,3,6,0,2018,7800,-0.584,1994-06-01,?�투?��?,2루수,?�격??22.0,9,0.265,0.317,0.376,0.693,2019,37,0.286,
최승준,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006,2400,0,1988-01-11,?�투?��?,1루수,지명�???0.0,0,,,,,2007,4,0,
최승준,25,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2013,2400,-0.106,1988-01-11,?�투?��?,1루수,지명�???0.0,0,0,0,0,0,2014,38,0.8,
최승준,26,20,40,38,4,10,3,0,2,19,11,0,0,2,0,0,11,1,0,0,2014,2700,0.193,1988-01-11,?�투?��?,1루수,지명�???5.0,2,0.263,0.3,0.5,0.8,2015,26,0.271,
최승준,27,8,31,26,0,2,0,0,0,2,1,0,0,4,0,0,7,0,0,1,2015,2700,-0.703,1988-01-11,?�투?��?,1루수,지명�???2.0,4,0.077,0.194,0.077,0.271,2016,199,0.942,
최승준,28,76,231,199,31,53,5,0,19,115,42,0,0,28,3,1,66,5,0,1,2016,4200,0.624,1988-01-11,?�투?��?,1루수,지명�???29.0,31,0.266,0.364,0.578,0.942,2017,90,0.774,
최승준,29,31,98,90,11,21,4,0,6,43,16,0,0,7,1,0,34,3,0,0,2017,6200,-0.143,1988-01-11,?�투?��?,1루수,지명�???11.0,8,0.233,0.296,0.478,0.774,2018,72,0.774,
최승준,30,27,79,72,5,18,3,0,4,33,11,0,0,6,1,0,25,3,0,0,2018,5600,0.059,1988-01-11,?�투?��?,1루수,지명�???11.0,7,0.25,0.316,0.458,0.774,2019,22,0.519,
최정,18,45,93,85,6,21,5,0,1,29,11,0,0,5,2,0,27,3,1,0,2005,2400,0.149,1987-02-28,?�투?��?,3루수,3루수,15,7,0.247,0.304,0.341,0.645,2006,280,0.664
최정,19,92,304,280,25,62,11,0,12,109,40,3,2,14,7,1,90,6,2,1,2006,2400,0.389,1987-02-28,?�투?��?,3루수,3루수,39,21,0.221,0.275,0.389,0.664,2007,408,0.774
최정,20,122,462,408,49,109,19,1,16,178,66,8,7,33,11,1,84,3,9,1,2007,3400,3.149,1987-02-28,?�투?��?,3루수,3루수,73,44,0.267,0.338,0.436,0.774,2008,406,0.89
최정,21,114,476,406,77,133,24,1,12,195,61,19,8,41,17,2,58,7,10,2,2008,9000,5.401,1987-02-28,?�투?��?,3루수,3루수,96,58,0.328,0.41,0.48,0.89,2009,339,0.854
최정,22,99,410,339,63,90,15,0,19,162,58,11,0,40,22,0,64,6,6,3,2009,15000,3.304,1987-02-28,?�투?��?,3루수,3루수,56,62,0.265,0.376,0.478,0.854,2010,400,0.928
최정,23,123,493,400,84,120,31,1,20,213,80,12,4,49,20,0,72,7,16,8,2010,16000,5.067,1987-02-28,?�투?��?,3루수,3루수,68,69,0.3,0.396,0.532,0.928,2011,403,0.928
최정,24,113,488,403,64,125,25,1,20,212,75,15,5,46,20,1,72,8,13,6,2011,22000,5.758,1987-02-28,?�투?��?,3루수,3루수,79,66,0.31,0.402,0.526,0.928,2012,474,0.923
최정,25,130,553,474,85,142,33,1,26,255,84,20,8,49,21,7,98,8,3,6,2012,28000,7.289,1987-02-28,?�투?��?,3루수,3루수,82,70,0.3,0.385,0.538,0.923,2013,434,0.98
최정,26,120,525,434,75,137,18,0,28,239,83,24,8,64,24,9,109,10,1,2,2013,52000,7.112,1987-02-28,?�투?��?,3루수,3루수,91,88,0.316,0.429,0.551,0.98,2014,308,0.903
최정,27,82,361,308,65,94,20,0,14,156,76,7,2,37,12,0,69,9,1,3,2014,70000,3.386,1987-02-28,?�투?��?,3루수,3루수,60,49,0.305,0.397,0.506,0.903,2015,275,0.943
최정,28,81,330,275,43,81,17,0,17,149,58,5,2,46,5,2,78,6,1,3,2015,100000,3.955,1987-02-28,?�투?��?,3루수,3루수,47,51,0.295,0.401,0.542,0.943,2016,500,0.983
최정,29,141,606,500,106,144,24,1,40,290,106,1,2,77,23,2,126,6,0,6,2016,100000,5.495,1987-02-28,?�투?��?,3루수,3루수,79,100,0.288,0.403,0.58,0.983,2017,430,1.111
최정,30,130,527,430,89,136,18,1,46,294,113,1,5,70,19,10,107,8,0,8,2017,120000,6.68,1987-02-28,?�투?��?,3루수,3루수,71,89,0.316,0.427,0.684,1.111,2018,406,0.915
최정,31,115,489,406,95,99,16,1,35,222,74,9,2,58,23,2,129,10,0,2,2018,120000,3.804,1987-02-28,?�투?��?,3루수,3루수,47,81,0.244,0.368,0.547,0.915,2019,503,0.918
로맥,32,102,416,359,58,87,19,0,31,199,64,1,1,50,6,2,116,6,0,1,2017,30000,1.756,1985-09-30,?�투?��?,1루수,1루수,37,56,0.242,0.344,0.554,0.898,2018,528,1.001
로맥,33,141,616,528,102,167,19,0,43,315,107,10,5,72,10,0,123,7,0,6,2018,50000,5.362,1985-09-30,?�투?��?,1루수,1루수,105,82,0.316,0.404,0.597,1.001,2019,504,0.878
?�태??25.0,16,48,44,2,9,3,0,0,12,2,1,0,3,0,0,18,3,0,1,2016,2700,-0.416,1991-03-13,?�투?��?,지명�???지명�???6.0,3,0.205,0.25,0.273,0.523,2017,60,0.691,,,
?�태??26.0,31,68,60,8,15,1,0,2,22,11,0,0,6,1,0,20,0,0,1,2017,3000,-0.109,1991-03-13,?�투?��?,지명�???지명�???12.0,7,0.25,0.324,0.367,0.691,2018,11,0.364,,,
?�태??27.0,7,11,11,0,2,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2018,3300,-0.157,1991-03-13,?�투?��?,지명�???지명�???2.0,0,0.182,0.182,0.182,0.364,2019,22,0.519,,,
?�상??21.0,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2018,2700,0.027,1997-01-27,?�투?��?,2루수,2루수,1,0,0.5,0.5,0.5,1,2019,102,0.527,
박정�?26.0,100,229,208,26,46,12,2,4,74,25,2,1,15,2,2,50,5,4,0,2007,2000,-0.145,1981-07-21,좌투좌�?,1루수,1루수,28,17,0.221,0.28,0.356,0.636,2008,127,0.697,
박정�?27.0,56,138,127,15,33,4,1,3,48,20,0,0,11,0,1,23,3,0,0,2008,4000,0.254,1981-07-21,좌투좌�?,1루수,1루수,25,11,0.26,0.319,0.378,0.697,2009,446,0.858,
박정�?28.0,131,511,446,70,123,27,0,25,225,76,5,4,51,4,4,91,8,8,2,2009,5000,2.06,1981-07-21,좌투좌�?,1루수,1루수,71,55,0.276,0.354,0.504,0.858,2010,431,0.892,
박정�?29.0,124,505,431,76,132,19,4,18,213,76,17,5,63,5,8,89,7,2,4,2010,12500,3.942,1981-07-21,좌투좌�?,1루수,1루수,91,68,0.306,0.398,0.494,0.892,2011,453,0.71,
박정�?30.0,122,507,453,54,114,21,2,13,178,53,9,3,42,3,5,103,9,6,3,2011,20000,1.018,1981-07-21,좌투좌�?,1루수,1루수,78,45,0.252,0.317,0.393,0.71,2012,416,0.717,
박정�?31.0,122,472,416,61,106,18,1,12,162,59,4,6,43,4,2,80,7,6,3,2012,19500,1.433,1981-07-21,좌투좌�?,1루수,1루수,75,47,0.255,0.328,0.389,0.717,2013,363,0.895,
박정�?32.0,110,434,363,56,106,20,1,18,182,70,4,4,64,1,5,79,5,0,6,2013,20500,3.279,1981-07-21,좌투좌�?,1루수,1루수,67,65,0.292,0.394,0.501,0.895,2014,452,0.938,
박정�?33.0,120,499,452,81,140,33,2,27,258,109,7,9,41,2,2,106,6,0,4,2014,23500,3.402,1981-07-21,좌투좌�?,1루수,1루수,78,43,0.31,0.367,0.571,0.938,2015,438,0.83,
박정�?34.0,124,494,438,66,123,23,0,21,209,70,3,3,46,4,1,119,9,4,2,2015,40000,2.348,1981-07-21,좌투좌�?,1루수,1루수,79,50,0.281,0.353,0.477,0.83,2016,422,0.797,
박정�?35.0,125,468,422,59,117,17,3,18,194,59,4,0,35,5,0,99,7,2,4,2016,40000,1.811,1981-07-21,좌투좌�?,1루수,1루수,79,40,0.277,0.337,0.46,0.797,2017,305,0.794,
박정�?36.0,118,345,305,37,78,14,1,16,142,51,1,1,30,5,0,78,4,0,5,2017,40000,0.782,1981-07-21,좌투좌�?,1루수,1루수,47,35,0.256,0.328,0.466,0.794,2018,29,0.605,
박정�?37.0,14,31,29,4,5,0,0,2,11,6,0,0,2,0,0,9,0,0,0,2018,40000,-0.134,1981-07-21,좌투좌�?,1루수,1루수,3,2,0.172,0.226,0.379,0.605,2019,32,0.609,
박성??19.0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2017,2700,-0.054,1998-03-30,?�투좌�?,?�격??2루수,0,0,0,0,0,0,2018,52,0.391,,
조인??23.0,84,141,134,10,36,8,0,2,50,15,0,0,3,0,0,22,3,3,1,1998,2400,0.522,1975-05-25,?�투?��?,?�수,?�수,26,3,0.269,0.283,0.373,0.656,1999,142,0.686,
조인??24.0,56,157,142,23,36,6,0,5,57,22,0,0,6,1,0,27,4,6,2,1999,3000,0.334,1975-05-25,?�투?��?,?�수,?�수,25,7,0.254,0.285,0.401,0.686,2000,227,0.604,
조인??25.0,108,258,227,19,51,5,1,5,73,33,2,1,16,4,0,59,6,6,5,2000,4000,0.221,1975-05-25,?�투?��?,?�수,?�수,40,20,0.225,0.282,0.322,0.604,2001,186,0.696,
조인??26.0,82,210,186,19,47,10,0,5,72,26,1,2,12,4,0,27,4,6,2,2001,5700,0.663,1975-05-25,?�투?��?,?�수,?�수,32,16,0.253,0.309,0.387,0.696,2002,362,0.713,
조인??27.0,124,391,362,36,97,21,2,9,149,48,3,0,14,5,0,82,11,5,5,2002,5500,2.166,1975-05-25,?�투?��?,?�수,?�수,65,19,0.268,0.301,0.412,0.713,2003,428,0.738,
조인??28.0,132,456,428,43,110,20,2,19,191,58,0,1,15,8,0,67,17,1,4,2003,10000,2.58,1975-05-25,?�투?��?,?�수,?�수,69,23,0.257,0.292,0.446,0.738,2004,386,0.677,
조인??29.0,129,432,386,40,98,16,0,8,138,49,2,5,36,3,0,63,9,3,4,2004,15000,1.855,1975-05-25,?�투?��?,?�수,?�수,74,39,0.254,0.319,0.358,0.677,2005,201,0.653,
조인??30.0,85,230,201,22,45,11,0,6,74,34,0,0,14,4,0,34,2,9,2,2005,14000,0.698,1975-05-25,?�투?��?,?�수,?�수,28,18,0.224,0.285,0.368,0.653,2006,326,0.696,
조인??31.0,112,362,326,37,80,18,0,10,128,38,0,1,28,0,5,30,11,6,2,2006,13000,2.151,1975-05-25,?�투?��?,?�수,?�수,52,28,0.245,0.303,0.393,0.696,2007,419,0.764,
조인??32.0,124,464,419,44,118,24,0,13,181,73,1,1,30,4,3,61,8,6,5,2007,25000,3.676,1975-05-25,?�투?��?,?�수,?�수,81,34,0.282,0.332,0.432,0.764,2008,330,0.643,
조인??33.0,102,353,330,25,75,18,1,10,125,49,0,0,17,1,1,76,6,1,4,2008,40000,1.173,1975-05-25,?�투?��?,?�수,?�수,46,18,0.227,0.264,0.379,0.643,2009,266,0.707,
조인??34.0,95,300,266,35,57,10,1,14,111,36,0,2,28,1,1,53,10,3,2,2009,40000,0.889,1975-05-25,?�투?��?,?�수,?�수,32,29,0.214,0.29,0.417,0.707,2010,457,0.932,
조인??35.0,133,511,457,69,145,24,1,28,255,107,2,0,41,3,8,83,19,5,5,2010,40000,5.961,1975-05-25,?�투?��?,?�수,?�수,92,44,0.317,0.374,0.558,0.932,2011,390,0.773,
조인??36.0,117,441,390,46,104,14,2,15,167,59,2,1,44,3,3,70,10,2,1,2011,50000,3.719,1975-05-25,?�투?��?,?�수,?�수,73,47,0.267,0.345,0.428,0.773,2012,284,0.724,
조인??37.0,104,307,284,32,77,13,0,9,117,40,0,1,16,2,1,60,5,3,2,2012,40000,2.238,1975-05-25,?�투?��?,?�수,?�수,55,18,0.271,0.312,0.412,0.724,2013,207,0.606,
조인??38.0,88,223,207,16,44,10,0,7,75,29,0,1,7,2,0,65,4,5,1,2013,40000,0.177,1975-05-25,?�투?��?,?�수,?�수,27,9,0.213,0.244,0.362,0.606,2014,164,0.686,
조인??39.0,75,185,164,16,37,7,0,7,65,34,0,0,14,2,0,40,5,2,3,2014,40000,0.356,1975-05-25,?�투?��?,?�수,?�수,23,16,0.226,0.29,0.396,0.686,2015,276,0.679,
조인??40.0,106,310,276,33,64,11,0,11,108,44,0,0,16,6,0,89,5,11,1,2015,40000,0.241,1975-05-25,?�투?��?,?�수,?�수,42,22,0.232,0.288,0.391,0.679,2016,137,0.434,
조인??41.0,76,146,137,10,23,2,0,3,34,7,0,0,2,1,0,38,2,6,0,2016,40000,-1.508,1975-05-25,?�투?��?,?�수,?�수,18,3,0.168,0.186,0.248,0.434,2017,29,0.276,
?�재??18.0,23,49,48,2,15,0,0,0,15,4,0,0,1,0,0,9,2,0,0,2006,2400,0.246,1988-02-24,?�투?��?,?�수,?�수,15,1,0.312,0.327,0.312,0.639,2007,108,0.878,
?�재??19.0,66,119,108,16,36,8,0,3,53,21,1,0,7,3,0,13,4,0,1,2007,2200,0.97,1988-02-24,?�투?��?,?�수,?�수,25,10,0.333,0.387,0.491,0.878,2008,146,0.877,
?�재??20.0,82,171,146,14,46,13,1,3,70,25,2,0,20,2,0,24,8,0,3,2008,4000,1.299,1988-02-24,?�투?��?,?�수,?�수,29,22,0.315,0.398,0.479,0.877,2009,32,0.868,
?�재??21.0,24,39,32,2,11,2,0,0,13,5,0,0,6,1,0,4,1,0,0,2009,5500,0.255,1988-02-24,?�투?��?,?�수,?�수,9,7,0.344,0.462,0.406,0.868,2010,70,0.692,
?�재??24.0,16,33,28,3,9,0,0,2,15,7,0,0,4,1,0,4,1,0,0,2012,5000,0.534,1988-02-24,?�투?��?,?�수,?�수,7,5,0.321,0.424,0.536,0.96,2013,226,0.725,
?�재??25.0,69,252,226,27,57,10,1,8,93,41,2,1,17,4,0,32,8,3,2,2013,5400,1.499,1988-02-24,?�투?��?,?�수,?�수,38,21,0.252,0.313,0.412,0.725,2014,412,0.92,
?�재??26.0,120,484,412,48,139,30,2,12,209,83,3,0,49,12,7,66,14,0,11,2014,7500,3.945,1988-02-24,?�투?��?,?�수,?�수,95,61,0.337,0.413,0.507,0.92,2015,489,0.79,
?�재??27.0,140,559,489,58,138,18,1,17,209,100,1,3,54,11,5,85,22,0,5,2015,28000,1.475,1988-02-24,?�투?��?,?�수,?�수,102,65,0.282,0.363,0.427,0.79,2016,411,0.8,
?�재??28.0,130,472,411,49,119,15,0,15,179,64,1,5,43,9,3,76,15,2,7,2016,28000,1.912,1988-02-24,?�투?��?,?�수,?�수,89,52,0.29,0.364,0.436,0.8,2017,314,0.668,
?�재??29.0,114,350,314,32,76,15,0,9,118,42,0,1,16,8,0,55,9,8,4,2017,35000,0.222,1988-02-24,?�투?��?,?�수,?�수,52,24,0.242,0.292,0.376,0.668,2018,407,0.919,
?�재??30.0,130,471,407,63,134,24,0,17,209,57,0,0,43,12,0,65,13,4,5,2018,35000,4.134,1988-02-24,?�투?��?,?�수,?�수,93,55,0.329,0.405,0.514,0.919,2019,451,0.717,
?�호준,20,17,24,18,6,3,1,0,1,7,3,0,0,5,1,0,8,0,0,0,1996,2400,0.158,1976-02-08,?�투?��?,지명�???1루수,1,6,0.167,0.375,0.389,0.764,1997,126,0.872,
?�호준,21,54,140,126,26,35,9,1,8,70,20,0,0,7,1,0,27,1,4,2,1997,1800,0.819,1976-02-08,?�투?��?,지명�???1루수,17,8,0.278,0.316,0.556,0.872,1998,422,0.855,
?�호준,22,121,465,422,64,128,27,1,19,214,77,5,2,27,6,1,71,13,2,8,1998,2800,3.659,1976-02-08,?�투?��?,지명�???1루수,81,33,0.303,0.348,0.507,0.855,1999,312,0.82,
?�호준,23,107,342,312,48,86,16,1,16,152,55,5,2,24,3,1,46,13,3,0,1999,4000,1.425,1976-02-08,?�투?��?,지명�???1루수,53,27,0.276,0.333,0.487,0.82,2000,190,0.728,
?�호준,24,61,209,190,23,44,9,0,10,83,25,1,0,12,4,0,45,9,3,0,2000,4000,0.133,1976-02-08,?�투?��?,지명�???1루수,25,16,0.232,0.291,0.437,0.728,2001,286,0.7,
?�호준,25,80,308,286,44,67,17,5,8,118,30,4,3,18,3,0,44,7,1,0,2001,5000,-0.025,1976-02-08,?�투?��?,지명�???1루수,37,21,0.234,0.287,0.413,0.7,2002,444,0.865,
?�호준,26,129,499,444,76,128,24,2,23,225,64,5,3,45,4,3,75,12,4,2,2002,5000,3.276,1976-02-08,?�투?��?,지명�???1루수,79,49,0.288,0.358,0.507,0.865,2003,473,0.953,
?�호준,27,133,554,473,86,137,20,1,36,267,102,9,7,69,9,4,80,6,2,1,2003,8000,5.146,1976-02-08,?�투?��?,지명�???1루수,80,78,0.29,0.389,0.564,0.953,2004,497,0.881,
?�호준,28,133,578,497,87,139,22,2,30,255,112,7,7,69,4,5,75,12,2,6,2004,15000,3.919,1976-02-08,?�투?��?,지명�???1루수,85,73,0.28,0.368,0.513,0.881,2005,354,0.867,
?�호준,31,101,391,351,56,110,22,1,14,176,71,3,6,31,3,0,59,13,0,6,2007,25000,3.014,1976-02-08,?�투?��?,지명�???1루수,73,34,0.313,0.368,0.501,0.869,2008,25,0.511,
?�호준,32,8,26,25,1,5,2,0,0,7,2,0,0,1,0,0,8,1,0,0,2008,50000,-0.139,1976-02-08,?�투?��?,지명�???1루수,3,1,0.2,0.231,0.28,0.511,2009,299,0.881,
?�호준,33,103,340,299,40,89,14,1,16,153,55,0,0,35,1,1,60,9,1,4,2009,50000,1.533,1976-02-08,?�투?��?,지명�???1루수,58,36,0.298,0.369,0.512,0.881,2010,194,0.79,
?�호준,34,85,219,194,19,54,9,0,8,87,46,1,0,20,1,3,39,6,0,4,2010,50000,0.539,1976-02-08,?�투?��?,지명�???1루수,37,21,0.278,0.342,0.448,0.79,2011,368,0.732,
?�호준,35,114,417,368,41,93,12,0,14,147,62,2,2,44,1,2,78,10,3,1,2011,50000,0.79,1976-02-08,?�투?��?,지명�???1루수,67,45,0.253,0.333,0.399,0.732,2012,426,0.895,
?�호준,36,127,504,426,55,128,26,0,18,208,78,3,3,72,5,5,90,10,0,1,2012,25000,4.45,1976-02-08,?�투?��?,지명�???1루수,84,77,0.3,0.407,0.488,0.895,2013,442,0.837,
?�호준,37,126,508,442,46,123,25,1,20,210,87,2,3,60,1,3,109,8,0,5,2013,45000,2.404,1976-02-08,?�투?��?,지명�???1루수,77,61,0.278,0.362,0.475,0.837,2014,424,0.852,
?�호준,38,122,500,424,59,115,20,0,23,204,78,3,5,67,3,0,104,15,1,5,2014,45000,1.37,1976-02-08,?�투?��?,지명�???1루수,72,70,0.271,0.371,0.481,0.852,2015,449,0.891,
?�호준,39,131,518,449,48,132,25,0,24,229,110,0,2,61,3,7,102,16,3,2,2015,75000,1.872,1976-02-08,?�투?��?,지명�???1루수,83,64,0.294,0.381,0.51,0.891,2016,399,0.902,
?�호준,40,119,472,399,46,119,20,0,21,202,87,3,2,65,2,6,78,11,2,4,2016,75000,1.709,1976-02-08,?�투?��?,지명�???1루수,78,67,0.298,0.396,0.506,0.902,2017,164,0.854,
?�근??23.0,52,106,88,11,17,2,0,0,19,5,4,2,4,4,0,13,3,8,2,2005,2400,-0.501,1982-10-02,?�투?��?,중견??2루수,15,8,0.193,0.255,0.216,0.471,2006,430,0.744,,
?�근??24.0,120,487,430,69,122,19,4,8,173,42,45,10,36,4,1,60,3,13,4,2006,2400,4.211,1982-10-02,?�투?��?,중견??2루수,91,40,0.284,0.342,0.402,0.744,2007,341,0.879,,
?�근??25.0,111,391,341,62,110,24,2,9,165,44,24,10,35,6,0,44,6,9,0,2007,6000,4.88,1982-10-02,?�투?��?,중견??2루수,75,41,0.323,0.395,0.484,0.879,2008,491,0.793,,
?�근??26.0,124,550,491,73,154,20,4,8,206,58,40,20,46,3,1,53,9,6,4,2008,11000,4.567,1982-10-02,?�투?��?,중견??2루수,122,49,0.314,0.373,0.42,0.793,2009,480,0.92,,
?�근??27.0,127,565,480,98,168,29,4,9,232,59,53,13,67,11,1,55,8,2,5,2009,17000,6.862,1982-10-02,?�투?��?,중견??2루수,126,78,0.35,0.437,0.483,0.92,2010,485,0.752,,
?�근??28.0,128,563,485,75,148,25,2,2,183,48,33,13,47,8,5,51,9,22,1,2010,24000,3.048,1982-10-02,?�투?��?,중견??2루수,119,55,0.305,0.375,0.377,0.752,2011,326,0.804,,
?�근??29.0,90,385,326,60,100,19,0,6,137,40,20,9,38,4,2,37,10,15,2,2011,31000,2.965,1982-10-02,?�투?��?,중견??2루수,75,42,0.307,0.384,0.42,0.804,2012,467,0.701,,
?�근??30.0,127,534,467,53,124,13,4,8,169,46,22,12,47,6,3,33,10,12,2,2012,31000,2.926,1982-10-02,?�투?��?,중견??2루수,99,53,0.266,0.339,0.362,0.701,2013,407,0.776,,
?�근??31.0,112,476,407,64,114,19,3,9,166,35,28,11,50,7,6,48,6,11,1,2013,55000,3.203,1982-10-02,?�투?��?,중견??2루수,83,57,0.28,0.368,0.408,0.776,2014,464,0.807,,
?�근??32.0,125,549,464,91,137,28,5,6,193,44,32,3,66,9,0,56,11,7,3,2014,70000,3.605,1982-10-02,?�투?��?,중견??2루수,98,75,0.295,0.391,0.416,0.807,2015,468,0.869,,
?�근??33.0,126,552,468,99,148,30,2,12,218,66,21,6,61,8,1,66,14,13,2,2015,70000,4.94,1982-10-02,?�투?��?,중견??2루수,104,69,0.316,0.403,0.466,0.869,2016,575,0.845,,
?�근??34.0,138,650,575,121,178,31,2,18,267,88,22,6,60,9,2,58,14,1,5,2016,70000,4.317,1982-10-02,?�투?��?,중견??2루수,127,69,0.31,0.381,0.464,0.845,2017,391,0.863,,
?�근??35.0,105,442,391,73,129,22,0,11,184,46,6,6,32,10,3,48,12,5,3,2017,70000,2.884,1982-10-02,?�투?��?,중견??2루수,96,42,0.33,0.392,0.471,0.863,2018,375,0.838,,
?�근??36.0,102,425,375,63,114,24,1,11,173,57,6,5,39,7,1,43,12,1,3,2018,70000,1.273,1982-10-02,?�투?��?,중견??2루수,78,46,0.304,0.377,0.461,0.838,2019,277,0.688,,
박진�?20.0,115,406,361,49,102,21,2,6,145,38,11,7,20,7,0,55,5,18,0,1996,2400,2.847,1976-11-30,?�투?��?,3루수,?�격??73.0,27,0.283,0.332,0.402,0.734,1997,351,0.504,,
박진�?21.0,112,398,351,29,65,11,0,5,91,29,7,5,20,8,1,62,6,18,1,1997,4000,-0.867,1976-11-30,?�투?��?,3루수,?�격??49.0,28,0.185,0.245,0.259,0.504,1998,330,0.544,,
박진�?22.0,123,375,330,36,67,17,0,4,96,33,8,3,18,6,0,50,4,15,6,1998,3600,-0.255,1976-11-30,?�투?��?,3루수,?�격??46.0,24,0.203,0.253,0.291,0.544,1999,395,0.683,,
박진�?23.0,128,459,395,50,104,21,2,3,138,42,5,6,36,7,2,63,9,19,2,1999,5000,0.975,1976-11-30,?�투?��?,3루수,?�격??78.0,43,0.263,0.334,0.349,0.683,2000,420,0.836,,
박진�?24.0,129,477,420,67,121,30,4,15,204,58,0,5,36,6,0,76,9,11,4,2000,5500,3.505,1976-11-30,?�투?��?,3루수,?�격??72.0,42,0.288,0.35,0.486,0.836,2001,383,0.887,,
박진�?25.0,122,449,383,72,115,13,0,22,194,63,9,6,47,4,0,65,13,12,3,2001,10500,3.981,1976-11-30,?�투?��?,3루수,?�격??80.0,51,0.3,0.38,0.507,0.887,2002,401,0.675,,
박진�?26.0,126,466,401,47,88,24,0,12,148,57,2,5,47,5,2,85,6,9,4,2002,16000,1.405,1976-11-30,?�투?��?,3루수,?�격??52.0,52,0.219,0.306,0.369,0.675,2003,421,0.837,,
박진�?27.0,129,515,421,68,119,26,0,16,193,48,6,5,55,13,0,66,14,22,4,2003,17000,4.089,1976-11-30,?�투?��?,3루수,?�격??77.0,68,0.283,0.379,0.458,0.837,2004,434,0.81,,
